class,xmin,ymin,xmax,ymax,filename,width,height
mobile,99,275,34,23,50.jpg,600,338
mobile,100,274,31,23,51.jpg,600,338
mobile,102,273,29,23,52.jpg,600,338
mobile,99,273,32,22,53.jpg,600,338
mobile,96,271,35,33,54.jpg,600,338
mobile,91,268,37,34,55.jpg,600,338
mobile,93,268,35,36,56.jpg,600,338
mobile,96,274,37,28,57.jpg,600,338
mobile,76,268,40,30,58.jpg,600,338
mobile,81,270,32,31,59.jpg,600,338
mobile,85,267,30,33,60.jpg,600,338
mobile,85,264,33,38,61.jpg,600,338
mobile,96,266,26,28,62.jpg,600,338
mobile,87,263,38,35,63.jpg,600,338
mobile,95,270,32,35,64.jpg,600,338
mobile,103,278,25,35,65.jpg,600,338
mobile,81,267,35,35,66.jpg,600,338
mobile,76,278,43,28,67.jpg,600,338
mobile,78,238,50,28,68.jpg,600,338
mobile,77,279,28,40,69.jpg,600,338
mobile,79,276,23,35,70.jpg,600,338
mobile,64,280,24,42,71.jpg,600,338
mobile,64,271,33,36,72.jpg,600,338
mobile,61,276,28,37,73.jpg,600,338
mobile,64,273,25,41,74.jpg,600,338
mobile,64,276,27,42,75.jpg,600,338
mobile,79,274,33,28,77.jpg,600,338
mobile,76,274,40,36,78.jpg,600,338
mobile,76,279,40,26,79.jpg,600,338
mobile,79,282,39,26,80.jpg,600,338
mobile,65,266,40,35,81.jpg,600,338
mobile,65,251,28,34,82.jpg,600,338
mobile,62,239,21,42,83.jpg,600,338
mobile,57,248,43,32,84.jpg,600,338
mobile,73,245,35,26,85.jpg,600,338
mobile,76,235,38,35,86.jpg,600,338
mobile,79,239,38,28,87.jpg,600,338
mobile,79,244,48,30,88.jpg,600,338
mobile,82,241,40,30,89.jpg,600,338
mobile,79,237,45,33,90.jpg,600,338
mobile,79,237,41,31,91.jpg,600,338
mobile,83,238,39,31,92.jpg,600,338
mobile,80,234,42,39,93.jpg,600,338
mobile,58,275,36,40,94.jpg,600,338
mobile,68,289,25,32,95.jpg,600,338
mobile,66,276,40,22,96.jpg,600,338
mobile,91,270,18,35,97.jpg,600,338
mobile,97,237,38,26,98.jpg,600,338
mobile,92,256,41,22,99.jpg,600,338
mobile,100,262,31,28,100.jpg,600,338
mobile,98,245,32,23,101.jpg,600,338
mobile,94,226,41,25,102.jpg,600,338
mobile,91,219,45,27,103.jpg,600,338
mobile,73,186,54,24,104.jpg,600,338
mobile,81,186,46,28,105.jpg,600,338
mobile,66,231,42,36,107.jpg,600,338
mobile,100,209,25,33,108.jpg,600,338
mobile,96,200,36,30,109.jpg,600,338
mobile,481,200,23,42,110.jpg,600,338
mobile,86,314,17,23,110.jpg,600,338
mobile,483,222,30,43,111.jpg,600,338
mobile,484,169,28,37,112.jpg,600,338
mobile,479,198,23,45,113.jpg,600,338
mobile,85,311,17,27,113.jpg,600,338
mobile,73,302,26,35,114.jpg,600,338
mobile,466,259,25,35,114.jpg,600,338
mobile,398,299,45,35,115.jpg,600,338
mobile,86,307,16,29,115.jpg,600,338
mobile,82,307,21,31,116.jpg,600,338
mobile,380,312,41,21,116.jpg,600,338
mobile,86,307,16,29,117.jpg,600,338
mobile,379,304,21,34,117.jpg,600,338
mobile,362,295,23,37,118.jpg,600,338
